Data,CAN ID,Length(bytes),Index Used,IN/OUT,Description
Heartbeat,0x650,1,0,OUT,"Data: 
[7:0] Seconds/heartbeat cycles since startup
Frequency: 1Hz"
Set Mode,0x651,1,0,IN,"Data: 
[7:0]
x00 - STOP
x01 - RUN "
Board Fault,0x652,2,0,OUT,"Data: 
[15:0]: Error ID (See User Documentation for list of faults)
Frequency: Asynchronous, on error"
Acknowledge Fault,0x653,1,0,IN,"Data:
[7:0] : x01 - Acknowledge Fault, return to STOP state"
Temperature Sensor Configure,0x654,3,0,IN,"Data:
[23:16] : Enabled RTDs, bit packed
[15:0] : RTD Sample Frequency in Hz"
Irradiance Sensor Configure,0x655,3,0,IN,"Data:
[23:16] : Enabled Irradiance Sensors, bit packed
[15:0] : Irradiance Sample Frequency in Hz"
Temperature Measurement,0x656,5,0,OUT,"Data:
[39:32] : RTD ID, bit packed
[31:0] : Temperature measurement (C, signed float)
Frequency: 2Hz (per sensor)"
Irradiance Measurement,0x657,5,0,OUT,"Data:
[39:32] : Irradiance Sensor, bit packed
[31:0] : Irradiance measurement (W/m^2, signed float)
Frequency: 10Hz (per sensor)"